annotationID,mediaID,deploymentID,annotationLevel,annotationType,eventStart,eventEnd,scientificName,bboxX,bboxY,bboxWidth,bboxHeight,classifiedBy,classificationMethod,classifiedByModelID,classificationTimestamp,classificationProbability
a0136,m_d003_22,d003,media,validation,2025-05-04T16:03:04.720997Z,2025-05-04T17:03:04.721001Z,Insecta spp.,293,135,7,7,expert1,human,,2025-05-05T00:03:04.721017Z,1.0
a0137,m_d003_23,d003,media,validation,2025-05-04T16:03:04.721072Z,2025-05-04T17:03:04.721077Z,Insecta spp.,137,245,11,18,expert1,human,,2025-05-05T00:03:04.721093Z,1.0
a0138,m_d003_23,d003,media,model,2025-05-04T16:03:04.721155Z,2025-05-04T17:03:04.721160Z,Insecta spp.,132,262,10,18,mdl001,machine,mdl001,2025-05-05T00:03:04.721176Z,0.83
a0139,m_d003_24,d003,media,validation,2025-05-04T16:03:04.721233Z,2025-05-04T17:03:04.721237Z,Insecta spp.,144,218,5,6,expert1,human,,2025-05-05T00:03:04.721253Z,1.0
a0140,m_d003_24,d003,media,validation,2025-05-04T16:03:04.721308Z,2025-05-04T17:03:04.721313Z,Insecta spp.,171,63,7,14,expert1,human,,2025-05-05T00:03:04.721328Z,1.0
a0141,m_d003_25,d003,media,model,2025-05-04T16:03:04.721401Z,2025-05-04T17:03:04.721405Z,Insecta spp.,191,219,6,14,mdl001,machine,mdl001,2025-05-05T00:03:04.721422Z,0.71
a0142,m_d003_26,d003,media,validation,2025-05-04T16:03:04.721478Z,2025-05-04T17:03:04.721483Z,Insecta spp.,183,89,4,6,expert1,human,,2025-05-05T00:03:04.721498Z,1.0
a0143,m_d003_26,d003,media,validation,2025-05-04T16:03:04.721553Z,2025-05-04T17:03:04.721557Z,Insecta spp.,176,97,5,11,expert1,human,,2025-05-05T00:03:04.721572Z,1.0
a0144,m_d003_27,d003,media,model,2025-05-04T16:03:04.721635Z,2025-05-04T17:03:04.721640Z,Insecta spp.,27,127,8,14,mdl001,machine,mdl001,2025-05-05T00:03:04.721656Z,0.78
a0145,m_d003_28,d003,media,validation,2025-05-04T16:03:04.721713Z,2025-05-04T17:03:04.721717Z,Insecta spp.,184,36,7,18,expert1,human,,2025-05-05T00:03:04.721739Z,1.0
a0146,m_d003_29,d003,media,validation,2025-05-04T16:03:04.721797Z,2025-05-04T17:03:04.721802Z,Insecta spp.,104,266,13,16,expert1,human,,2025-05-05T00:03:04.721818Z,1.0
a0147,m_d003_29,d003,media,model,2025-05-04T16:03:04.721881Z,2025-05-04T17:03:04.721886Z,Insecta spp.,103,281,13,13,mdl001,machine,mdl001,2025-05-05T00:03:04.721902Z,0.79
a0148,m_d003_29,d003,media,validation,2025-05-04T16:03:04.721958Z,2025-05-04T17:03:04.721963Z,Insecta spp.,244,64,12,28,expert1,human,,2025-05-05T00:03:04.721978Z,1.0
a0149,m_d003_30,d003,media,validation,2025-05-04T16:03:04.722033Z,2025-05-04T17:03:04.722038Z,Insecta spp.,212,72,14,20,expert1,human,,2025-05-05T00:03:04.722053Z,1.0
a0150,m_d003_30,d003,media,model,2025-05-04T16:03:04.722119Z,2025-05-04T17:03:04.722125Z,Insecta spp.,169,189,11,17,mdl001,machine,mdl001,2025-05-05T00:03:04.722151Z,0.66
a0151,m_d003_31,d003,media,validation,2025-05-04T16:03:04.722260Z,2025-05-04T17:03:04.722266Z,Insecta spp.,106,167,13,25,expert1,human,,2025-05-05T00:03:04.722293Z,1.0
a0152,m_d003_31,d003,media,validation,2025-05-04T16:03:04.722386Z,2025-05-04T17:03:04.722393Z,Insecta spp.,85,180,12,23,expert1,human,,2025-05-05T00:03:04.722420Z,1.0
a0153,m_d003_32,d003,media,model,2025-05-04T16:03:04.722529Z,2025-05-04T17:03:04.722537Z,Insecta spp.,94,281,10,25,mdl001,machine,mdl001,2025-05-05T00:03:04.722563Z,0.94
a0154,m_d003_33,d003,media,validation,2025-05-04T16:03:04.722660Z,2025-05-04T17:03:04.722667Z,Insecta spp.,229,141,8,14,expert1,human,,2025-05-05T00:03:04.722693Z,1.0
a0155,m_d003_34,d003,media,validation,2025-05-04T16:03:04.722781Z,2025-05-04T17:03:04.722786Z,Insecta spp.,73,165,6,8,expert1,human,,2025-05-05T00:03:04.722803Z,1.0
a0156,m_d003_34,d003,media,model,2025-05-04T16:03:04.722892Z,2025-05-04T17:03:04.722900Z,Insecta spp.,107,4,10,21,mdl001,machine,mdl001,2025-05-05T00:03:04.722931Z,0.87
a0157,m_d003_35,d003,media,validation,2025-05-04T16:03:04.723017Z,2025-05-04T17:03:04.723023Z,Insecta spp.,288,44,6,8,expert1,human,,2025-05-05T00:03:04.723039Z,1.0
a0158,m_d003_36,d003,media,validation,2025-05-04T16:03:04.723100Z,2025-05-04T17:03:04.723106Z,Insecta spp.,79,183,12,16,expert1,human,,2025-05-05T00:03:04.723134Z,1.0
a0159,m_d003_37,d003,media,model,2025-05-04T16:03:04.723246Z,2025-05-04T17:03:04.723251Z,Insecta spp.,140,264,16,31,mdl001,machine,mdl001,2025-05-05T00:03:04.723270Z,0.93
a0160,m_d003_37,d003,media,validation,2025-05-04T16:03:04.723341Z,2025-05-04T17:03:04.723348Z,Insecta spp.,137,289,16,25,expert1,human,,2025-05-05T00:03:04.723378Z,1.0
a0161,m_d003_38,d003,media,validation,2025-05-04T16:03:04.723480Z,2025-05-04T17:03:04.723486Z,Insecta spp.,30,173,19,29,expert1,human,,2025-05-05T00:03:04.723502Z,1.0
a0162,m_d003_39,d003,media,model,2025-05-04T16:03:04.723588Z,2025-05-04T17:03:04.723595Z,Insecta spp.,87,261,4,16,mdl001,machine,mdl001,2025-05-05T00:03:04.723624Z,0.91
a0163,m_d003_40,d003,media,validation,2025-05-04T16:03:04.723698Z,2025-05-04T17:03:04.723703Z,Insecta spp.,45,41,4,9,expert1,human,,2025-05-05T00:03:04.723719Z,1.0
a0164,m_d003_41,d003,media,validation,2025-05-04T16:03:04.723796Z,2025-05-04T17:03:04.723801Z,Insecta spp.,84,243,11,33,expert1,human,,2025-05-05T00:03:04.723817Z,1.0
a0165,m_d003_41,d003,media,model,2025-05-04T16:03:04.723908Z,2025-05-04T17:03:04.723914Z,Insecta spp.,234,267,13,24,mdl001,machine,mdl001,2025-05-05T00:03:04.723942Z,0.81
a0166,m_d003_41,d003,media,validation,2025-05-04T16:03:04.724034Z,2025-05-04T17:03:04.724041Z,Insecta spp.,134,30,8,8,expert1,human,,2025-05-05T00:03:04.724068Z,1.0
a0167,m_d003_42,d003,media,validation,2025-05-04T16:03:04.724160Z,2025-05-04T17:03:04.724168Z,Insecta spp.,90,188,5,8,expert1,human,,2025-05-05T00:03:04.724194Z,1.0
